,0,1,2,3
267,19.0,14198.410976409912,3355.0,8576.0
268,17.0,14239.527969360352,3372.0,8608.0
269,14.0,14290.517395019531,3386.0,8640.0
270,13.0,14336.786922454834,3399.0,8672.0
271,12.0,14390.009273529053,3411.0,8704.0
272,12.0,14441.379608154297,3423.0,8736.0
273,10.0,14494.29613494873,3433.0,8768.0
274,13.0,14552.960823059082,3446.0,8800.0
275,15.0,14605.437587738037,3461.0,8832.0
276,16.0,14648.883693695068,3477.0,8864.0
277,17.0,14696.770767211914,3494.0,8896.0
278,14.0,14744.996589660645,3508.0,8928.0
279,12.0,14794.275081634521,3520.0,8960.0
280,11.0,14851.086921691895,3531.0,8992.0
281,11.0,14906.124855041504,3542.0,9024.0
282,11.0,14954.192123413086,3553.0,9056.0
283,13.0,15007.485363006592,3566.0,9088.0
284,15.0,15054.617988586426,3581.0,9120.0
285,17.0,15110.252101898193,3598.0,9152.0
286,15.0,15158.35807800293,3613.0,9184.0
287,15.0,15204.125885009766,3628.0,9216.0
288,13.0,15253.30924987793,3641.0,9248.0
289,17.0,15291.940212249756,3658.0,9280.0
290,12.0,15340.07661819458,3670.0,9312.0
291,11.0,15395.021984100342,3681.0,9344.0
292,13.0,15449.560688018799,3694.0,9376.0
293,9.0,15510.644241333008,3703.0,9408.0
294,17.0,15557.531684875488,3720.0,9440.0
295,14.0,15608.228351593018,3734.0,9472.0
296,16.0,15656.768795013428,3750.0,9504.0
297,9.0,15715.556957244873,3759.0,9536.0
298,15.0,15760.853771209717,3774.0,9568.0
299,15.0,15812.270732879639,3789.0,9600.0
300,13.0,15860.198791503906,3802.0,9632.0
301,10.0,15911.449745178223,3812.0,9664.0
302,14.0,15962.920234680176,3826.0,9696.0
303,16.0,16013.76866531372,3842.0,9728.0
304,12.0,16076.166114807129,3854.0,9760.0
305,12.0,16136.593368530273,3866.0,9792.0
306,15.0,16185.127742767334,3881.0,9824.0
307,10.0,16238.09066772461,3891.0,9856.0
308,17.0,16284.196193695068,3908.0,9888.0
309,16.0,16334.504398345947,3924.0,9920.0
310,8.0,16391.75947189331,3932.0,9952.0
311,13.0,16439.041496276855,3945.0,9984.0
312,10.0,16492.35368347168,3955.0,10016.0
313,11.0,16546.11259841919,3966.0,10048.0
314,9.0,16602.003730773926,3975.0,10080.0
315,16.0,16653.559112548828,3991.0,10112.0
316,14.0,16701.068000793457,4005.0,10144.0
317,13.0,16758.660305023193,4018.0,10176.0
318,14.0,16809.286602020264,4032.0,10208.0
319,13.0,16862.39252471924,4045.0,10240.0
320,10.0,16913.00454711914,4055.0,10272.0
321,14.0,16968.142696380615,4069.0,10304.0
322,9.0,17024.282051086426,4078.0,10336.0
323,11.0,17079.812427520752,4089.0,10368.0
324,13.0,17133.181007385254,4102.0,10400.0
325,8.0,17191.912914276123,4110.0,10432.0
326,7.0,17252.039810180664,4117.0,10464.0
327,12.0,17304.582328796387,4129.0,10496.0
328,11.0,17360.25034713745,4140.0,10528.0
329,13.0,17413.540756225586,4153.0,10560.0
330,9.0,17467.30039215088,4162.0,10592.0
331,10.0,17520.81224822998,4172.0,10624.0
332,13.0,17569.984371185303,4185.0,10656.0
333,8.0,17631.918739318848,4193.0,10688.0
334,13.0,17686.238048553467,4206.0,10720.0
335,16.0,17735.735027313232,4222.0,10752.0
336,11.0,17796.23136138916,4233.0,10784.0
337,10.0,17852.581581115723,4243.0,10816.0
338,13.0,17901.505973815918,4256.0,10848.0
339,21.0,17944.453868865967,4277.0,10880.0
340,12.0,17995.727924346924,4289.0,10912.0
341,12.0,18049.768688201904,4301.0,10944.0
342,11.0,18105.855422973633,4312.0,10976.0
343,7.0,18171.289962768555,4319.0,11008.0
344,12.0,18227.932502746582,4331.0,11040.0
345,14.0,18284.208656311035,4345.0,11072.0
346,19.0,18334.424213409424,4364.0,11104.0
347,10.0,18386.998794555664,4374.0,11136.0
348,8.0,18440.75675201416,4382.0,11168.0
349,9.0,18502.600269317627,4391.0,11200.0
350,10.0,18558.674423217773,4401.0,11232.0
351,11.0,18607.219692230225,4412.0,11264.0
352,11.0,18669.1746635437,4423.0,11296.0
353,13.0,18718.76887512207,4436.0,11328.0
354,10.0,18772.136722564697,4446.0,11360.0
355,13.0,18826.196704864502,4459.0,11392.0
356,16.0,18877.34077835083,4475.0,11424.0
357,13.0,18929.81293106079,4488.0,11456.0
358,14.0,18980.0532913208,4502.0,11488.0
359,10.0,19045.723426818848,4512.0,11520.0
360,14.0,19101.68048477173,4526.0,11552.0
361,15.0,19161.43292617798,4541.0,11584.0
362,11.0,19210.08124923706,4552.0,11616.0
363,9.0,19268.706714630127,4561.0,11648.0
364,13.0,19314.679180145264,4574.0,11680.0
365,10.0,19368.402744293213,4584.0,11712.0
366,14.0,19420.46450805664,4598.0,11744.0
367,16.0,19472.108627319336,4614.0,11776.0
368,8.0,19530.994075775146,4622.0,11808.0
369,15.0,19579.9142036438,4637.0,11840.0
370,18.0,19622.8404006958,4655.0,11872.0
371,8.0,19676.356063842773,4663.0,11904.0
372,15.0,19727.448989868164,4678.0,11936.0
373,14.0,19773.781455993652,4692.0,11968.0
374,16.0,19821.198135375977,4708.0,12000.0
375,13.0,19871.753116607666,4721.0,12032.0
376,12.0,19924.721027374268,4733.0,12064.0
377,11.0,19985.47682571411,4744.0,12096.0
378,14.0,20041.976623535156,4758.0,12128.0
379,10.0,20104.565425872803,4768.0,12160.0
380,15.0,20154.016723632812,4783.0,12192.0
381,12.0,20202.253826141357,4795.0,12224.0
382,14.0,20252.1626663208,4809.0,12256.0
383,13.0,20309.008632659912,4822.0,12288.0
384,16.0,20352.840335845947,4838.0,12320.0
385,14.0,20402.820247650146,4852.0,12352.0
386,13.0,20458.3929977417,4865.0,12384.0
387,15.0,20503.4806098938,4880.0,12416.0
388,19.0,20549.7981300354,4899.0,12448.0
389,14.0,20603.370853424072,4913.0,12480.0
390,19.0,20653.34843826294,4932.0,12512.0
391,15.0,20697.55406188965,4947.0,12544.0
392,14.0,20749.95101928711,4961.0,12576.0
393,12.0,20810.965503692627,4973.0,12608.0
394,17.0,20858.34465789795,4990.0,12640.0
395,17.0,20905.885234832764,5007.0,12672.0
396,12.0,20956.713298797607,5019.0,12704.0
397,10.0,21016.397342681885,5029.0,12736.0
398,15.0,21067.03656387329,5044.0,12768.0
399,9.0,21134.71466445923,5053.0,12800.0
400,12.0,21190.723209381104,5065.0,12832.0
401,12.0,21238.954807281494,5077.0,12864.0
402,14.0,21289.869422912598,5091.0,12896.0
403,13.0,21340.09613800049,5104.0,12928.0
404,13.0,21391.034141540527,5117.0,12960.0
405,12.0,21452.009609222412,5129.0,12992.0
406,9.0,21506.516899108887,5138.0,13024.0
407,14.0,21547.384162902832,5152.0,13056.0
408,10.0,21600.780548095703,5162.0,13088.0
409,9.0,21658.285125732422,5171.0,13120.0
410,13.0,21714.505737304688,5184.0,13152.0
411,15.0,21760.77751159668,5199.0,13184.0
412,14.0,21811.715118408203,5213.0,13216.0
413,9.0,21866.058563232422,5222.0,13248.0
414,10.0,21928.15592956543,5232.0,13280.0
415,11.0,21983.997539520264,5243.0,13312.0
416,16.0,22041.544849395752,5259.0,13344.0
417,14.0,22091.954627990723,5273.0,13376.0
418,10.0,22155.18894958496,5283.0,13408.0
419,12.0,22203.71738433838,5295.0,13440.0
420,13.0,22254.269649505615,5308.0,13472.0
421,14.0,22303.250003814697,5322.0,13504.0
422,17.0,22347.573959350586,5339.0,13536.0
423,15.0,22391.281841278076,5354.0,13568.0
424,9.0,22445.636070251465,5363.0,13600.0
425,11.0,22495.10710144043,5374.0,13632.0
426,13.0,22547.49315261841,5387.0,13664.0
427,19.0,22590.60982131958,5406.0,13696.0
428,16.0,22632.761573791504,5422.0,13728.0
429,8.0,22693.189121246338,5430.0,13760.0
430,14.0,22742.05842590332,5444.0,13792.0
431,12.0,22786.05079269409,5456.0,13824.0
432,11.0,22844.844856262207,5467.0,13856.0
433,9.0,22904.023635864258,5476.0,13888.0
434,12.0,22956.752143859863,5488.0,13920.0
435,14.0,23005.025703430176,5502.0,13952.0
436,14.0,23050.712760925293,5516.0,13984.0
437,15.0,23100.294902801514,5531.0,14016.0
438,13.0,23153.431674957275,5544.0,14048.0
439,13.0,23203.587673187256,5557.0,14080.0
440,11.0,23252.694618225098,5568.0,14112.0
441,9.0,23315.082977294922,5577.0,14144.0
442,12.0,23371.02069091797,5589.0,14176.0
443,12.0,23429.82932662964,5601.0,14208.0
444,7.0,23492.94383239746,5608.0,14240.0
445,13.0,23543.670696258545,5621.0,14272.0
446,5.0,23615.17589187622,5626.0,14304.0
447,13.0,23667.021865844727,5639.0,14336.0
448,11.0,23718.165966033936,5650.0,14368.0
449,15.0,23763.57745742798,5665.0,14400.0
450,12.0,23819.422203063965,5677.0,14432.0
451,12.0,23879.53729248047,5689.0,14464.0
452,12.0,23930.76182937622,5701.0,14496.0
453,12.0,23991.422019958496,5713.0,14528.0
454,10.0,24050.715042114258,5723.0,14560.0
455,13.0,24103.333240509033,5736.0,14592.0
456,13.0,24150.299587249756,5749.0,14624.0
457,17.0,24195.144771575928,5766.0,14656.0
458,13.0,24243.11972808838,5779.0,14688.0
459,6.0,24301.408405303955,5785.0,14720.0
460,13.0,24360.344215393066,5798.0,14752.0
461,14.0,24413.901607513428,5812.0,14784.0
462,14.0,24468.238277435303,5826.0,14816.0
463,12.0,24521.273845672607,5838.0,14848.0
464,12.0,24578.86426925659,5850.0,14880.0
465,11.0,24630.72655105591,5861.0,14912.0
466,15.0,24681.612461090088,5876.0,14944.0
467,7.0,24745.40460586548,5883.0,14976.0
468,13.0,24798.50914001465,5896.0,15008.0
469,13.0,24846.98140335083,5909.0,15040.0
470,8.0,24907.01146697998,5917.0,15072.0
471,15.0,24951.979816436768,5932.0,15104.0
472,8.0,25007.933925628662,5940.0,15136.0
473,8.0,25062.656715393066,5948.0,15168.0
474,13.0,25112.32025909424,5961.0,15200.0
475,14.0,25165.792064666748,5975.0,15232.0
476,19.0,25206.168674468994,5994.0,15264.0
477,12.0,25264.992832183838,6006.0,15296.0
478,10.0,25316.673454284668,6016.0,15328.0
479,20.0,25360.7723236084,6036.0,15360.0
480,9.0,25415.799507141113,6045.0,15392.0
481,13.0,25468.201641082764,6058.0,15424.0
482,22.0,25508.58734512329,6080.0,15456.0
483,15.0,25566.829105377197,6095.0,15488.0
484,10.0,25627.108226776123,6105.0,15520.0
485,14.0,25677.08897781372,6119.0,15552.0
486,11.0,25729.768482208252,6130.0,15584.0
487,13.0,25783.83529663086,6143.0,15616.0
488,14.0,25841.318111419678,6157.0,15648.0
489,16.0,25888.950839996338,6173.0,15680.0
490,14.0,25941.336807250977,6187.0,15712.0
491,14.0,25986.203285217285,6201.0,15744.0
492,12.0,26034.057304382324,6213.0,15776.0
493,13.0,26084.25918197632,6226.0,15808.0
494,11.0,26138.077045440674,6237.0,15840.0
495,14.0,26192.738849639893,6251.0,15872.0
496,19.0,26236.670608520508,6270.0,15904.0
497,17.0,26278.93897628784,6287.0,15936.0
498,14.0,26323.561336517334,6301.0,15968.0
499,9.0,26378.592346191406,6310.0,16000.0
500,10.0,26434.83522796631,6320.0,16032.0
501,13.0,26489.28094100952,6333.0,16064.0
502,15.0,26542.52686691284,6348.0,16096.0
503,12.0,26596.253608703613,6360.0,16128.0
504,16.0,26642.44944381714,6376.0,16160.0
505,12.0,26692.725437164307,6388.0,16192.0
506,10.0,26756.397701263428,6398.0,16224.0
507,18.0,26802.08232498169,6416.0,16256.0
508,12.0,26850.936237335205,6428.0,16288.0
509,18.0,26890.666526794434,6446.0,16320.0
510,12.0,26937.827667236328,6458.0,16352.0
511,14.0,26999.173931121826,6472.0,16384.0
512,11.0,27047.483428955078,6483.0,16416.0
513,12.0,27101.563957214355,6495.0,16448.0
514,11.0,27165.291648864746,6506.0,16480.0
515,11.0,27222.940952301025,6517.0,16512.0
516,19.0,27269.1993560791,6536.0,16544.0
517,6.0,27340.01131439209,6542.0,16576.0
518,13.0,27395.00747680664,6555.0,16608.0
519,12.0,27450.67425918579,6567.0,16640.0
520,13.0,27502.96981048584,6580.0,16672.0
521,12.0,27561.06374359131,6592.0,16704.0
522,14.0,27609.909423828125,6606.0,16736.0
523,14.0,27658.469680786133,6620.0,16768.0
524,15.0,27708.883975982666,6635.0,16800.0
525,13.0,27767.97728729248,6648.0,16832.0
526,10.0,27826.735359191895,6658.0,16864.0
527,13.0,27876.290649414062,6671.0,16896.0
528,12.0,27930.259433746338,6683.0,16928.0
529,11.0,27987.74608230591,6694.0,16960.0
530,15.0,28039.22313308716,6709.0,16992.0
531,11.0,28100.359745025635,6720.0,17024.0
532,12.0,28154.81142807007,6732.0,17056.0
533,6.0,28218.847339630127,6738.0,17088.0
534,15.0,28265.306575775146,6753.0,17120.0
535,14.0,28312.71194076538,6767.0,17152.0
536,14.0,28366.686073303223,6781.0,17184.0
537,8.0,28419.704124450684,6789.0,17216.0
538,11.0,28471.146293640137,6800.0,17248.0
539,12.0,28523.81330871582,6812.0,17280.0
540,7.0,28580.08517074585,6819.0,17312.0
541,11.0,28635.066524505615,6830.0,17344.0
542,11.0,28696.074436187744,6841.0,17376.0
543,13.0,28745.26519393921,6854.0,17408.0
544,15.0,28793.965572357178,6869.0,17440.0
545,12.0,28841.15689086914,6881.0,17472.0
546,10.0,28892.397357940674,6891.0,17504.0
547,17.0,28937.94195175171,6908.0,17536.0
548,7.0,29001.186473846436,6915.0,17568.0
549,14.0,29049.083770751953,6929.0,17600.0
550,15.0,29100.303108215332,6944.0,17632.0
551,11.0,29157.230934143066,6955.0,17664.0
552,18.0,29199.877723693848,6973.0,17696.0
553,11.0,29259.32529067993,6984.0,17728.0
554,9.0,29320.53131866455,6993.0,17760.0
555,16.0,29366.009880065918,7009.0,17792.0
556,14.0,29417.565963745117,7023.0,17824.0
557,11.0,29474.713138580322,7034.0,17856.0
558,15.0,29522.55569076538,7049.0,17888.0
559,8.0,29581.696620941162,7057.0,17920.0
560,12.0,29633.1540184021,7069.0,17952.0
561,14.0,29683.035438537598,7083.0,17984.0
562,17.0,29735.461822509766,7100.0,18016.0
563,9.0,29794.250469207764,7109.0,18048.0
564,13.0,29844.876777648926,7122.0,18080.0
565,12.0,29904.126903533936,7134.0,18112.0
566,11.0,29961.537658691406,7145.0,18144.0
567,14.0,30013.28137588501,7159.0,18176.0
568,12.0,30071.100009918213,7171.0,18208.0
569,13.0,30118.818687438965,7184.0,18240.0
570,15.0,30165.17046737671,7199.0,18272.0
571,9.0,30223.676391601562,7208.0,18304.0
572,11.0,30273.34522628784,7219.0,18336.0
573,18.0,30317.047691345215,7237.0,18368.0
574,15.0,30365.25035095215,7252.0,18400.0
575,12.0,30416.077068328857,7264.0,18432.0
576,11.0,30467.762393951416,7275.0,18464.0
577,11.0,30518.144676208496,7286.0,18496.0
578,10.0,30572.83351135254,7296.0,18528.0
579,13.0,30628.7449798584,7309.0,18560.0
580,17.0,30673.666751861572,7326.0,18592.0
581,14.0,30726.288944244385,7340.0,18624.0
582,12.0,30780.650424957275,7352.0,18656.0
583,13.0,30828.525913238525,7365.0,18688.0
584,13.0,30880.527633666992,7378.0,18720.0
